User-agent: *
Allow: /

# 作業用の設定資料（物語の結末を含む）。生の .md には noindex を付けられないため、
# ここでクロール自体を止める。seikai-plot.html 側は noindex メタで除外している
# （Disallow にすると noindex を読んでもらえなくなるので、あえて許可したまま）。
Disallow: /docs/
Disallow: /_workers/

# 作業用・ビルド用のディレクトリ。中身に公開する価値がなく、クロール予算だけを
# 食っていた（sitemap 側からも除外済み）。
Disallow: /.superpowers/
Disallow: /_dev/
Disallow: /_local/
Disallow: /_test_assets/
Disallow: /node_modules/
Disallow: /tests/
Disallow: /cg-render.html
Disallow: /cg2-render.html
Disallow: /kv-render.html
Disallow: /op-render.html
Disallow: /quest_test_tmp.html
Disallow: /test-mobile.html

Sitemap: https://yuichi916.github.io/sitemap.xml
